location,date,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Canada,2020-12-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5,5,0,0
Canada,2020-12-15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,727,727,0,0
Canada,2020-12-16,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3025,3025,0,0
Canada,2020-12-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,7279,7279,0,0
Canada,2020-12-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,11296,11296,0,0
Canada,2020-12-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,12367,12367,0,0
Canada,2020-12-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,13228,13228,0,0
Canada,2020-12-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,21073,21073,0,0
Canada,2020-12-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,26862,26861,1,0
Canada,2020-12-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,35547,35546,1,0
Canada,2020-12-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,45745,45744,1,0
Canada,2020-12-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,48792,48791,1,0
Canada,2020-12-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,48808,48807,1,0
Canada,2020-12-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,52419,52418,1,0
Canada,2020-12-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,59041,59040,1,0
Canada,2020-12-29,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,72057,72055,2,0
Canada,2020-12-30,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,85497,85495,2,0
Canada,2020-12-31,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,98442,98440,2,0
Canada,2021-01-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,105404,105401,3,0
Canada,2021-01-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,110048,110045,3,0
Canada,2021-01-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,115256,115253,3,0
Canada,2021-01-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,138858,138855,3,0
Canada,2021-01-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,156683,156677,6,0
Canada,2021-01-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,184772,184324,448,0
Canada,2021-01-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,221912,220488,1424,0
Canada,2021-01-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,263780,261086,2694,0
Canada,2021-01-09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,299989,296053,3936,0
Canada,2021-01-10,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,323497,319545,3952,0
Canada,2021-01-11,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,361841,357878,3963,0
Canada,2021-01-12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,393052,387536,5516,0
Canada,2021-01-13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,423365,410079,13286,0
Canada,2021-01-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,466005,449649,16356,0
Canada,2021-01-15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,515478,496065,19413,0
Canada,2021-01-16,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,553360,532763,20597,0
Canada,2021-01-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,581955,560100,21855,0
Canada,2021-01-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,623250,600660,22590,0
Canada,2021-01-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,662635,637795,24840,0
Canada,2021-01-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,705977,667985,37992,0
Canada,2021-01-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,749071,705279,43792,0
Canada,2021-01-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,787098,736970,50128,0
Canada,2021-01-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,814582,760072,54510,0
Canada,2021-01-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,829258,772089,57169,0
Canada,2021-01-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,852707,787301,65406,0
Canada,2021-01-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,882364,808739,73625,0
Canada,2021-01-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,905482,822307,83175,0
Canada,2021-01-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,930500,837386,93114,0
Canada,2021-01-29,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,952276,849720,102556,0
Canada,2021-01-30,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,967430,856362,111068,0
Canada,2021-01-31,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,972603,858979,113624,0
Canada,2021-02-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,990915,872708,118207,0
Canada,2021-02-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1002530,879389,123141,0
Canada,2021-02-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1016197,883703,132494,0
Canada,2021-02-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1035774,890725,145049,0
Canada,2021-02-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1059347,900973,158374,0
Canada,2021-02-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1080961,908824,172137,0
Canada,2021-02-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1094816,914887,179929,0
Canada,2021-02-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1116233,925353,190880,0
Canada,2021-02-09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1143038,934799,208239,0
Canada,2021-02-10,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1172962,944486,228476,0
Canada,2021-02-11,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1206692,957134,249555,3
Canada,2021-02-12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1244168,971187,272976,5
Canada,2021-02-13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1278201,983857,294339,5
Canada,2021-02-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1294437,986212,308220,5
Canada,2021-02-15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1305088,987931,317152,5
Canada,2021-02-16,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1331046,996479,334562,5
Canada,2021-02-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1352501,1001415,351081,5
Canada,2021-02-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1380041,1009196,370840,5
Canada,2021-02-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1430536,1034975,395554,7
Canada,2021-02-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1482365,1069018,413336,11
Canada,2021-02-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1523672,1097797,425863,12
Canada,2021-02-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1585896,1127804,458079,13
Canada,2021-02-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1635545,1158560,476972,13
Canada,2021-02-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1682122,1190373,491736,13
Canada,2021-02-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1740987,1232120,508854,13
Canada,2021-02-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1809401,1287658,521730,13
Canada,2021-02-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1871736,1341894,529829,13
Canada,2021-02-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1917698,1382137,535548,13
Canada,2021-03-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,1977483,1428486,548984,13
Canada,2021-03-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2053042,1493357,559672,13
Canada,2021-03-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2128257,1561481,566763,13
Canada,2021-03-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2207974,1635941,572020,13
Canada,2021-03-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2294574,1718976,575585,13
Canada,2021-03-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2368415,1790357,578045,13
Canada,2021-03-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2425632,1845928,579691,13
Canada,2021-03-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2512301,1922552,589736,13
Canada,2021-03-09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2583178,1989318,593845,15
Canada,2021-03-10,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2662673,2063397,599261,15
Canada,2021-03-11,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2761545,2157191,604339,15
Canada,2021-03-12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2873952,2266105,607832,15
Canada,2021-03-13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,2980307,2369462,610828,17
Canada,2021-03-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3073337,2460538,612782,17
Canada,2021-03-15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3198156,2579970,618169,17
Canada,2021-03-16,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3320083,2697381,622683,19
Canada,2021-03-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3461496,2833311,628165,20
Canada,2021-03-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3619114,2985249,633845,20
Canada,2021-03-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3784586,3144176,640390,20
Canada,2021-03-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,3918531,3272970,645540,21
Canada,2021-03-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,4009123,3360361,648741,21
Canada,2021-03-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,4155488,3503285,652182,21
Canada,2021-03-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,4282355,3625510,656822,23
Canada,2021-03-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,4455268,3793318,661926,24
Canada,2021-03-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,4646856,3977955,668877,24
Canada,2021-03-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,4865929,4188402,677503,24
Canada,2021-03-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5036282,4352254,684003,25
Canada,2021-03-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5184783,4496584,688174,25
Canada,2021-03-29,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5373570,4679410,694135,25
Canada,2021-03-30,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5548659,4846109,702525,25
Canada,2021-03-31,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5773517,5062421,711071,25
Canada,2021-04-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,5983274,5261381,721867,26
Canada,2021-04-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,6154817,5426559,728231,27
Canada,2021-04-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,6349758,5617912,731817,29
Canada,2021-04-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,6471197,5738473,732694,30
