location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Latvia,2021-01-08,18,24,0.31,0.0,0.0
Latvia,2021-01-08,25,49,0.54,0.0,0.0
Latvia,2021-01-08,50,59,0.66,0.0,0.0
Latvia,2021-01-08,60,69,0.49,0.0,0.0
Latvia,2021-01-08,70,79,0.12,0.0,0.0
Latvia,2021-01-08,80,,0.02,0.0,0.0
Latvia,2021-01-15,18,24,0.7,0.0,0.0
Latvia,2021-01-15,25,49,1.16,0.0,0.0
Latvia,2021-01-15,50,59,1.54,0.0,0.0
Latvia,2021-01-15,60,69,1.24,0.0,0.0
Latvia,2021-01-15,70,79,0.35,0.0,0.0
Latvia,2021-01-15,80,,0.08,0.0,0.0
Latvia,2021-01-22,18,24,0.75,0.1,0.0
Latvia,2021-01-22,25,49,1.23,0.19,0.0
Latvia,2021-01-22,50,59,1.63,0.19,0.0
Latvia,2021-01-22,60,69,1.3,0.12,0.0
Latvia,2021-01-22,70,79,0.38,0.04,0.0
Latvia,2021-01-22,80,,0.08,0.0,0.0
Latvia,2021-01-29,15,17,0.01,0.0,0.0
